android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    584:584:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    589:591:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> c
    596:596:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    601:601:int getWindowAnimations() -> getWindowAnimations
    606:607:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    618:630:android.view.Menu getMenu() -> getMenu
    638:640:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    647:647:android.support.v7.internal.view.menu.MenuBuilder peekMenu() -> d
    656:656:boolean showOverflowMenu() -> e
    665:665:boolean hideOverflowMenu() -> f
    675:675:boolean isOverflowMenuShowing() -> g
    680:680:boolean isOverflowMenuShowPending() -> h
    687:690:void dismissPopupMenus() -> i
    696:708:boolean hasSupportDividerBeforeChildAt(int) -> a
    712:712:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    717:718:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    43:43:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    43:43:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> a
    43:43:android.support.v7.internal.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> b
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.j:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.k:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.l:
    android.support.v7.widget.ActionMenuView this$0 -> a
    753:753:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    757:757:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.m:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.n:
    android.support.v7.widget.ActionMenuView this$0 -> a
    738:738:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    744:747:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.o:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.p:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    192:196:void setShowDividers(int) -> setShowDividers
    200:200:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    209:209:int getShowDividers() -> getShowDividers
    218:218:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    229:242:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    254:255:void setDividerPadding(int) -> setDividerPadding
    265:265:int getDividerPadding() -> getDividerPadding
    274:274:int getDividerWidth() -> getDividerWidth
    279:288:void onDraw(android.graphics.Canvas) -> onDraw
    291:315:void drawDividersVertical(android.graphics.Canvas) -> a
    318:356:void drawDividersHorizontal(android.graphics.Canvas) -> b
    359:362:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    365:368:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    388:389:void setBaselineAligned(boolean) -> setBaselineAligned
    414:415:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    419:467:int getBaseline() -> getBaseline
    476:476:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    484:489:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    501:501:android.view.View getVirtualChildAt(int) -> b
    514:514:int getVirtualChildCount() -> getVirtualChildCount
    525:525:float getWeightSum() -> getWeightSum
    541:542:void setWeightSum(float) -> setWeightSum
    546:551:void onMeasure(int,int) -> onMeasure
    561:575:boolean hasDividerBeforeChildAt(int) -> c
    590:886:void measureVertical(int,int) -> a
    890:909:void forceUniformWidth(int,int) -> c
    923:1307:void measureHorizontal(int,int) -> b
    1313:1332:void forceUniformHeight(int,int) -> d
    1343:1343:int getChildrenSkipCount(android.view.View,int) -> a
    1354:1354:int measureNullChild(int) -> d
    1373:1375:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    1385:1385:int getLocationOffset(android.view.View) -> a
    1397:1397:int getNextLocationOffset(android.view.View) -> b
    1402:1407:void onLayout(boolean,int,int,int,int) -> onLayout
    1422:1502:void layoutVertical(int,int,int,int) -> a
    1517:1638:void layoutHorizontal(int,int,int,int) -> b
    1641:1642:void setChildFrame(android.view.View,int,int,int,int) -> a
    1650:1654:void setOrientation(int) -> setOrientation
    1663:1663:int getOrientation() -> getOrientation
    1675:1687:void setGravity(int) -> setGravity
    1690:1695:void setHorizontalGravity(int) -> setHorizontalGravity
    1698:1703:void setVerticalGravity(int) -> setVerticalGravity
    1707:1707:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    1720:1725:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    1730:1730:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    1737:1737:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1741:1745:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1748:1752:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    56:56:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    56:56:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    56:56:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.q:
    float weight -> g
    int gravity -> h
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.r:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    android.content.Context mContext -> c
    android.widget.PopupWindow mPopup -> d
    android.widget.ListAdapter mAdapter -> e
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> f
    int mDropDownHeight -> g
    int mDropDownWidth -> h
    int mDropDownHorizontalOffset -> i
    int mDropDownVerticalOffset -> j
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownGravity -> l
    boolean mDropDownAlwaysVisible -> m
    boolean mForceIgnoreOutsideTouch -> n
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> o
    int mPromptPosition -> p
    android.database.DataSetObserver mObserver -> q
    android.view.View mDropDownAnchorView -> r
    android.graphics.drawable.Drawable mDropDownListHighlight -> s
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> t
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> u
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> v
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> w
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> y
    java.lang.Runnable mShowDropDownRunnable -> z
    android.os.Handler mHandler -> A
    android.graphics.Rect mTempRect -> B
    boolean mModal -> C
    int mLayoutDirection -> D
    256:269:void setAdapter(android.widget.ListAdapter) -> a
    281:282:void setPromptPosition(int) -> a
    304:306:void setModal(boolean) -> a
    398:399:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    425:425:android.view.View getAnchorView() -> d
    435:436:void setAnchorView(android.view.View) -> a
    481:482:void setDropDownGravity(int) -> b
    498:499:void setWidth(int) -> c
    508:515:void setContentWidth(int) -> d
    541:542:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    584:665:void show() -> c
    671:676:void dismiss() -> a
    684:685:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    688:695:void removePromptView() -> h
    710:711:void setInputMethodMode(int) -> e
    747:754:void clearListSelection() -> e
    760:760:boolean isShowing() -> b
    768:768:boolean isInputMethodNotNeeded() -> f
    845:845:android.widget.ListView getListView() -> g
    1049:1206:int buildDropDown() -> i
    1769:1776:void setPopupClipToScreenEnabled(boolean) -> b
    65:65:android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    65:65:android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.s:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1036:1036:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.t:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1063:1067:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.u:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1082:1089:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1092:1092:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.v:
    boolean mListSelectionHidden -> f
    boolean mHijackFocus -> g
    boolean mDrawsInPressedState -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> i
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> j
    1560:1612:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1620:1622:void clickPressedItem(android.view.View,int) -> a
    1625:1634:void clearPressedItem() -> d
    1637:1656:void setPressedItem(android.view.View,int,float,float) -> a
    1660:1660:boolean touchModeDrawsInPressedStateCompat() -> c
    1666:1666:boolean isInTouchMode() -> isInTouchMode
    1676:1676:boolean hasWindowFocus() -> hasWindowFocus
    1686:1686:boolean isFocused() -> isFocused
    1696:1696:boolean hasFocus() -> hasFocus
    1496:1496:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.w:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    1269:1294:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1305:1309:boolean onForwardingStarted() -> b
    1319:1323:boolean onForwardingStopped() -> c
    1333:1373:boolean onTouchObserved(android.view.MotionEvent) -> a
    1377:1384:void clearCallbacks() -> d
    1387:1409:void onLongPress() -> e
    1418:1443:boolean onTouchForwarded(android.view.MotionEvent) -> b
    1447:1447:boolean pointInView(android.view.View,float,float,float) -> a
    1457:1460:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    1468:1471:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1214:1214:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1214:1214:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.x:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1477:1479:void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.y:
